Timestamp,Temperature °C,Fahrenheit °F,Humidity %
2025-02-13 15:31:17,22.00, 71.60, 43.00
2025-02-13 15:31:19,22.00, 71.60, 43.00
2025-02-13 15:31:21,22.00, 71.60, 43.00
2025-02-13 15:31:23,22.00, 71.60, 42.00
2025-02-13 15:31:25,22.00, 71.60, 43.00
2025-02-13 15:31:27,22.00, 71.60, 42.00
2025-02-13 15:31:29,22.00, 71.60, 42.00
2025-02-13 15:31:31,22.00, 71.60, 42.00
2025-02-13 15:31:33,22.00, 71.60, 42.00
2025-02-13 15:31:35,22.00, 71.60, 42.00
2025-02-13 15:31:37,22.00, 71.60, 42.00
2025-02-13 15:31:39,22.00, 71.60, 42.00
2025-02-13 15:31:41,22.00, 71.60, 42.00
2025-02-13 15:31:44,22.00, 71.60, 42.00
2025-02-13 15:31:46,22.00, 71.60, 42.00
2025-02-13 15:31:48,22.00, 71.60, 43.00
2025-02-13 15:31:50,22.00, 71.60, 42.00
2025-02-13 15:31:52,22.00, 71.60, 43.00
2025-02-13 15:31:54,22.00, 71.60, 42.00
2025-02-13 15:31:56,22.00, 71.60, 43.00
2025-02-13 15:31:58,22.00, 71.60, 42.00
2025-02-13 15:32:00,22.00, 71.60, 43.00
2025-02-13 15:32:02,22.00, 71.60, 42.00
2025-02-13 15:32:04,22.00, 71.60, 43.00
2025-02-13 15:32:06,22.00, 71.60, 42.00
2025-02-13 15:32:08,22.00, 71.60, 42.00
2025-02-13 15:32:10,22.00, 71.60, 42.00
2025-02-13 15:32:12,22.00, 71.60, 42.00
2025-02-13 15:32:14,22.00, 71.60, 42.00
2025-02-13 15:32:16,22.00, 71.60, 42.00
2025-02-13 15:32:18,22.00, 71.60, 42.00
2025-02-13 15:32:20,22.00, 71.60, 42.00
2025-02-13 15:32:22,22.00, 71.60, 42.00
2025-02-13 15:32:24,22.00, 71.60, 42.00
2025-02-13 15:32:26,22.00, 71.60, 42.00
2025-02-13 15:32:28,22.00, 71.60, 42.00
2025-02-13 15:32:30,22.00, 71.60, 42.00
2025-02-13 15:32:32,22.00, 71.60, 42.00
2025-02-13 15:32:34,22.00, 71.60, 42.00
2025-02-13 15:32:36,22.00, 71.60, 43.00
2025-02-13 15:32:38,22.00, 71.60, 42.00
2025-02-13 15:32:40,22.00, 71.60, 42.00
2025-02-13 15:32:42,22.00, 71.60, 42.00
2025-02-13 15:32:44,22.00, 71.60, 42.00
2025-02-13 15:32:46,22.00, 71.60, 42.00
2025-02-13 15:32:48,22.00, 71.60, 42.00
2025-02-13 15:32:50,22.00, 71.60, 42.00
2025-02-13 15:32:52,22.00, 71.60, 43.00
2025-02-13 15:32:54,22.00, 71.60, 42.00
2025-02-13 15:32:56,22.00, 71.60, 43.00
2025-02-13 15:32:58,22.00, 71.60, 43.00
2025-02-13 15:33:00,22.00, 71.60, 42.00
2025-02-13 15:33:02,22.00, 71.60, 43.00
2025-02-13 15:33:05,22.00, 71.60, 42.00
2025-02-13 15:33:07,22.00, 71.60, 43.00
2025-02-13 15:33:09,22.00, 71.60, 43.00
2025-02-13 15:33:11,22.00, 71.60, 43.00
2025-02-13 15:33:13,22.00, 71.60, 43.00
2025-02-13 15:33:15,22.00, 71.60, 43.00
2025-02-13 15:33:17,22.00, 71.60, 43.00
2025-02-13 15:33:19,22.00, 71.60, 43.00
2025-02-13 15:33:21,22.00, 71.60, 43.00
2025-02-13 15:33:23,22.00, 71.60, 43.00
2025-02-13 15:33:25,22.00, 71.60, 43.00
2025-02-13 15:33:27,22.00, 71.60, 43.00
2025-02-13 15:33:29,22.00, 71.60, 43.00
2025-02-13 15:33:31,22.00, 71.60, 43.00
2025-02-13 15:33:33,22.00, 71.60, 43.00
2025-02-13 15:33:35,22.00, 71.60, 42.00
2025-02-13 15:33:37,22.00, 71.60, 43.00
2025-02-13 15:33:39,22.00, 71.60, 42.00
2025-02-13 15:33:41,22.00, 71.60, 42.00
2025-02-13 15:33:43,22.00, 71.60, 42.00
2025-02-13 15:33:45,22.00, 71.60, 42.00
2025-02-13 15:33:47,22.00, 71.60, 42.00
2025-02-13 15:33:49,22.00, 71.60, 42.00
2025-02-13 15:33:51,22.00, 71.60, 43.00
2025-02-13 15:33:53,22.00, 71.60, 42.00
2025-02-13 15:33:55,22.00, 71.60, 42.00
2025-02-13 15:33:57,22.00, 71.60, 42.00
2025-02-13 15:33:59,22.00, 71.60, 42.00
2025-02-13 15:34:01,22.00, 71.60, 42.00
2025-02-13 15:34:03,22.00, 71.60, 43.00
2025-02-13 15:34:05,22.00, 71.60, 43.00
2025-02-13 15:34:07,22.00, 71.60, 43.00
2025-02-13 15:34:09,22.00, 71.60, 43.00
2025-02-13 15:34:11,22.00, 71.60, 43.00
2025-02-13 15:34:13,22.00, 71.60, 43.00
2025-02-13 15:34:15,22.00, 71.60, 43.00
2025-02-13 15:34:17,22.00, 71.60, 43.00
2025-02-13 15:34:19,22.00, 71.60, 43.00
2025-02-13 15:34:21,22.00, 71.60, 43.00
2025-02-13 15:34:23,22.00, 71.60, 43.00
2025-02-13 15:34:26,22.00, 71.60, 43.00
2025-02-13 15:34:28,22.00, 71.60, 43.00
2025-02-13 15:34:30,22.00, 71.60, 43.00
2025-02-13 15:34:32,22.00, 71.60, 43.00
2025-02-13 15:34:34,22.00, 71.60, 43.00
2025-02-13 15:34:36,22.00, 71.60, 43.00
2025-02-13 15:34:38,22.00, 71.60, 43.00
2025-02-13 15:34:40,22.00, 71.60, 43.00
2025-02-13 15:34:42,22.00, 71.60, 43.00
2025-02-13 15:34:44,22.00, 71.60, 43.00
2025-02-13 15:34:46,22.00, 71.60, 43.00
2025-02-13 15:34:48,22.00, 71.60, 43.00
2025-02-13 15:34:50,22.00, 71.60, 43.00
2025-02-13 15:34:52,22.00, 71.60, 42.00
2025-02-13 15:34:54,22.00, 71.60, 43.00
2025-02-13 15:34:56,22.00, 71.60, 43.00
2025-02-13 15:34:58,22.00, 71.60, 43.00
2025-02-13 15:35:00,22.00, 71.60, 42.00
2025-02-13 15:35:02,22.00, 71.60, 42.00
2025-02-13 15:35:04,22.00, 71.60, 42.00
2025-02-13 15:35:06,22.00, 71.60, 42.00
2025-02-13 15:35:08,22.00, 71.60, 43.00
2025-02-13 15:35:10,22.00, 71.60, 43.00
2025-02-13 15:35:12,22.00, 71.60, 43.00
2025-02-13 15:35:14,22.00, 71.60, 43.00
2025-02-13 15:35:16,22.00, 71.60, 43.00
2025-02-13 15:35:18,22.00, 71.60, 43.00
2025-02-13 15:35:20,22.00, 71.60, 43.00
2025-02-13 15:35:22,22.00, 71.60, 43.00
2025-02-13 15:35:24,22.00, 71.60, 43.00
2025-02-13 15:35:26,22.00, 71.60, 42.00
2025-02-13 15:35:28,22.00, 71.60, 43.00
2025-02-13 15:35:30,22.00, 71.60, 43.00
2025-02-13 15:35:32,22.00, 71.60, 43.00
2025-02-13 15:35:34,22.00, 71.60, 43.00
2025-02-13 15:35:36,22.00, 71.60, 43.00
2025-02-13 15:35:38,22.00, 71.60, 43.00
2025-02-13 15:35:40,22.00, 71.60, 42.00
2025-02-13 15:35:42,22.00, 71.60, 43.00
2025-02-13 15:35:44,22.00, 71.60, 42.00
2025-02-13 15:35:47,22.00, 71.60, 43.00
2025-02-13 15:35:49,22.00, 71.60, 42.00
2025-02-13 15:35:51,22.00, 71.60, 43.00
2025-02-13 15:35:53,22.00, 71.60, 43.00
2025-02-13 15:35:55,22.00, 71.60, 43.00
2025-02-13 15:35:57,22.00, 71.60, 42.00
2025-02-13 15:35:59,22.00, 71.60, 42.00
2025-02-13 15:36:01,22.00, 71.60, 42.00
2025-02-13 15:36:03,22.00, 71.60, 42.00
2025-02-13 15:36:05,22.00, 71.60, 43.00
2025-02-13 15:36:07,22.00, 71.60, 43.00
2025-02-13 15:36:09,22.00, 71.60, 43.00
2025-02-13 15:36:11,22.00, 71.60, 43.00
2025-02-13 15:36:13,22.00, 71.60, 43.00
2025-02-13 15:36:15,22.00, 71.60, 43.00
2025-02-13 15:36:17,22.00, 71.60, 43.00
2025-02-13 15:36:19,22.00, 71.60, 43.00
2025-02-13 15:36:21,22.00, 71.60, 43.00
2025-02-13 15:36:23,22.00, 71.60, 43.00
2025-02-13 15:36:25,22.00, 71.60, 43.00
2025-02-13 15:36:27,22.00, 71.60, 43.00
2025-02-13 15:36:29,22.00, 71.60, 43.00
2025-02-13 15:36:31,22.00, 71.60, 43.00
2025-02-13 15:36:33,22.00, 71.60, 43.00
2025-02-13 15:36:35,22.00, 71.60, 43.00
2025-02-13 15:36:37,22.00, 71.60, 42.00
2025-02-13 15:36:39,22.00, 71.60, 43.00
2025-02-13 15:36:41,22.00, 71.60, 43.00
2025-02-13 15:36:43,22.00, 71.60, 43.00
2025-02-13 15:36:45,22.00, 71.60, 43.00
2025-02-13 15:36:47,22.00, 71.60, 43.00
2025-02-13 15:36:49,22.00, 71.60, 43.00
2025-02-13 15:36:51,22.00, 71.60, 42.00
2025-02-13 15:36:53,22.00, 71.60, 42.00
2025-02-13 15:36:55,22.00, 71.60, 43.00
2025-02-13 15:36:57,22.00, 71.60, 43.00
2025-02-13 15:36:59,22.00, 71.60, 43.00
2025-02-13 15:37:01,22.00, 71.60, 43.00
2025-02-13 15:37:03,22.00, 71.60, 43.00
2025-02-13 15:37:05,22.00, 71.60, 43.00
2025-02-13 15:37:08,22.00, 71.60, 43.00
2025-02-13 15:37:10,22.00, 71.60, 43.00
2025-02-13 15:37:12,22.00, 71.60, 43.00
2025-02-13 15:37:14,22.00, 71.60, 43.00
2025-02-13 15:37:16,22.00, 71.60, 43.00
2025-02-13 15:37:18,22.00, 71.60, 43.00
2025-02-13 15:37:20,22.00, 71.60, 43.00
2025-02-13 15:37:22,22.00, 71.60, 42.00
2025-02-13 15:37:24,22.00, 71.60, 43.00
2025-02-13 15:37:26,22.00, 71.60, 42.00
2025-02-13 15:37:28,22.00, 71.60, 42.00
2025-02-13 15:37:30,22.00, 71.60, 43.00
2025-02-13 15:37:32,22.00, 71.60, 43.00
2025-02-13 15:37:34,22.00, 71.60, 43.00
2025-02-13 15:37:36,22.00, 71.60, 43.00
2025-02-13 15:37:38,22.00, 71.60, 43.00
2025-02-13 15:37:40,22.00, 71.60, 43.00
2025-02-13 15:37:42,22.00, 71.60, 43.00
2025-02-13 15:37:44,22.00, 71.60, 43.00
2025-02-13 15:37:46,22.00, 71.60, 43.00
2025-02-13 15:37:48,22.00, 71.60, 43.00
2025-02-13 15:37:50,22.00, 71.60, 43.00
2025-02-13 15:37:52,22.00, 71.60, 43.00
2025-02-13 15:37:54,22.00, 71.60, 43.00
2025-02-13 15:37:56,22.00, 71.60, 42.00
2025-02-13 15:37:58,22.00, 71.60, 42.00
2025-02-13 15:38:00,22.00, 71.60, 42.00
2025-02-13 15:38:02,22.00, 71.60, 42.00
2025-02-13 15:38:04,22.00, 71.60, 43.00
2025-02-13 15:38:06,22.00, 71.60, 43.00
2025-02-13 15:38:08,22.00, 71.60, 43.00
2025-02-13 15:38:10,22.00, 71.60, 43.00
2025-02-13 15:38:12,22.00, 71.60, 43.00
2025-02-13 15:38:14,22.00, 71.60, 43.00
2025-02-13 15:38:16,22.00, 71.60, 43.00
2025-02-13 15:38:18,22.00, 71.60, 43.00
2025-02-13 15:38:20,22.00, 71.60, 43.00
2025-02-13 15:38:22,22.00, 71.60, 43.00
2025-02-13 15:38:24,22.00, 71.60, 43.00
2025-02-13 15:38:26,22.00, 71.60, 43.00
2025-02-13 15:38:29,22.00, 71.60, 43.00
2025-02-13 15:38:31,22.00, 71.60, 43.00
2025-02-13 15:38:33,22.00, 71.60, 43.00
2025-02-13 15:38:35,22.00, 71.60, 43.00
2025-02-13 15:38:37,22.00, 71.60, 43.00
2025-02-13 15:38:39,22.00, 71.60, 43.00
2025-02-13 15:38:41,22.00, 71.60, 43.00
2025-02-13 15:38:43,22.00, 71.60, 43.00
2025-02-13 15:38:45,22.00, 71.60, 43.00
2025-02-13 15:38:47,22.00, 71.60, 42.00
2025-02-13 15:38:49,22.00, 71.60, 42.00
2025-02-13 15:38:51,22.00, 71.60, 43.00
2025-02-13 15:38:53,22.00, 71.60, 42.00
2025-02-13 15:38:55,22.00, 71.60, 43.00
2025-02-13 15:38:57,22.00, 71.60, 42.00
2025-02-13 15:38:59,22.00, 71.60, 42.00
2025-02-13 15:39:01,22.00, 71.60, 42.00
2025-02-13 15:39:03,22.00, 71.60, 42.00
2025-02-13 15:39:05,22.00, 71.60, 42.00
2025-02-13 15:39:07,22.00, 71.60, 42.00
2025-02-13 15:39:09,22.00, 71.60, 42.00
2025-02-13 15:39:11,22.00, 71.60, 42.00
2025-02-13 15:39:13,22.00, 71.60, 43.00
2025-02-13 15:39:15,22.00, 71.60, 42.00
2025-02-13 15:39:17,22.00, 71.60, 42.00
2025-02-13 15:39:19,22.00, 71.60, 42.00
2025-02-13 15:39:21,22.00, 71.60, 43.00
2025-02-13 15:39:23,22.00, 71.60, 42.00
2025-02-13 15:39:25,22.00, 71.60, 43.00
2025-02-13 15:39:27,22.00, 71.60, 42.00
2025-02-13 15:39:29,22.00, 71.60, 42.00
2025-02-13 15:39:31,22.00, 71.60, 43.00
2025-02-13 15:39:33,22.00, 71.60, 43.00
2025-02-13 15:39:35,22.00, 71.60, 43.00
2025-02-13 15:39:37,22.00, 71.60, 43.00
2025-02-13 15:39:39,22.00, 71.60, 43.00
2025-02-13 15:39:41,22.00, 71.60, 43.00
2025-02-13 15:39:43,22.00, 71.60, 43.00
2025-02-13 15:39:45,22.00, 71.60, 43.00
2025-02-13 15:39:47,22.00, 71.60, 43.00
2025-02-13 15:39:50,22.00, 71.60, 43.00
2025-02-13 15:39:52,22.00, 71.60, 43.00
2025-02-13 15:39:54,22.00, 71.60, 43.00
2025-02-13 15:39:56,22.00, 71.60, 43.00
2025-02-13 15:39:58,22.00, 71.60, 42.00
2025-02-13 15:40:00,22.00, 71.60, 42.00
2025-02-13 15:40:02,22.00, 71.60, 43.00
2025-02-13 15:40:04,22.00, 71.60, 42.00
2025-02-13 15:40:06,22.00, 71.60, 43.00
2025-02-13 15:40:08,22.00, 71.60, 43.00
2025-02-13 15:40:10,22.00, 71.60, 43.00
2025-02-13 15:40:12,22.00, 71.60, 42.00
2025-02-13 15:40:14,22.00, 71.60, 43.00
2025-02-13 15:40:16,22.00, 71.60, 43.00
2025-02-13 15:40:18,22.00, 71.60, 43.00
2025-02-13 15:40:20,22.00, 71.60, 43.00
2025-02-13 15:40:22,22.00, 71.60, 43.00
2025-02-13 15:40:24,22.00, 71.60, 43.00
2025-02-13 15:40:26,22.00, 71.60, 43.00
2025-02-13 15:40:28,22.00, 71.60, 43.00
2025-02-13 15:40:30,22.00, 71.60, 43.00
2025-02-13 15:40:32,22.00, 71.60, 43.00
2025-02-13 15:40:34,22.00, 71.60, 43.00
2025-02-13 15:40:36,22.00, 71.60, 43.00
2025-02-13 15:40:38,22.00, 71.60, 43.00
2025-02-13 15:40:40,22.00, 71.60, 43.00
2025-02-13 15:40:42,22.00, 71.60, 43.00
2025-02-13 15:40:44,22.00, 71.60, 43.00
2025-02-13 15:40:46,22.00, 71.60, 43.00
2025-02-13 15:40:48,22.00, 71.60, 43.00
2025-02-13 15:40:50,22.00, 71.60, 43.00
2025-02-13 15:40:52,22.00, 71.60, 43.00
2025-02-13 15:40:54,22.00, 71.60, 43.00
2025-02-13 15:40:56,22.00, 71.60, 43.00
2025-02-13 15:40:58,22.00, 71.60, 43.00
2025-02-13 15:41:00,22.00, 71.60, 43.00
2025-02-13 15:41:02,22.00, 71.60, 43.00
2025-02-13 15:41:04,22.00, 71.60, 43.00
2025-02-13 15:41:06,22.00, 71.60, 42.00
2025-02-13 15:41:08,22.00, 71.60, 42.00
2025-02-13 15:41:11,22.00, 71.60, 42.00
2025-02-13 15:41:13,22.00, 71.60, 42.00
2025-02-13 15:41:15,22.00, 71.60, 42.00
2025-02-13 15:41:17,22.00, 71.60, 43.00
2025-02-13 15:41:19,22.00, 71.60, 43.00
2025-02-13 15:41:21,22.00, 71.60, 43.00
2025-02-13 15:41:23,22.00, 71.60, 43.00
2025-02-13 15:41:25,22.00, 71.60, 43.00
2025-02-13 15:41:27,22.00, 71.60, 43.00
2025-02-13 15:41:29,22.00, 71.60, 43.00
2025-02-13 15:41:31,22.00, 71.60, 43.00
2025-02-13 15:41:33,22.00, 71.60, 43.00
2025-02-13 15:41:35,22.00, 71.60, 43.00
2025-02-13 15:41:37,22.00, 71.60, 43.00
2025-02-13 15:41:39,22.00, 71.60, 43.00
2025-02-13 15:41:41,22.00, 71.60, 43.00
2025-02-13 15:41:43,22.00, 71.60, 43.00
2025-02-13 15:41:45,22.00, 71.60, 43.00
2025-02-13 15:41:47,22.00, 71.60, 42.00
2025-02-13 15:41:49,22.00, 71.60, 42.00
2025-02-13 15:41:51,22.00, 71.60, 42.00
2025-02-13 15:41:53,22.00, 71.60, 42.00
2025-02-13 15:41:55,22.00, 71.60, 42.00
2025-02-13 15:41:57,22.00, 71.60, 43.00
2025-02-13 15:41:59,22.00, 71.60, 42.00
2025-02-13 15:42:01,22.00, 71.60, 42.00
2025-02-13 15:42:03,22.00, 71.60, 43.00
2025-02-13 15:42:05,22.00, 71.60, 43.00
2025-02-13 15:42:07,22.00, 71.60, 43.00
2025-02-13 15:42:09,22.00, 71.60, 43.00
2025-02-13 15:42:11,22.00, 71.60, 43.00
2025-02-13 15:42:13,22.00, 71.60, 43.00
2025-02-13 15:42:15,22.00, 71.60, 43.00
2025-02-13 15:42:17,22.00, 71.60, 43.00
2025-02-13 15:42:19,22.00, 71.60, 43.00
2025-02-13 15:42:21,22.00, 71.60, 43.00
2025-02-13 15:42:23,22.00, 71.60, 43.00
2025-02-13 15:42:25,22.00, 71.60, 42.00
2025-02-13 15:42:27,22.00, 71.60, 42.00
2025-02-13 15:42:29,22.00, 71.60, 43.00
2025-02-13 15:42:31,22.00, 71.60, 43.00
2025-02-13 15:42:34,22.00, 71.60, 42.00
2025-02-13 15:42:36,22.00, 71.60, 42.00
2025-02-13 15:42:38,22.00, 71.60, 42.00
2025-02-13 15:42:40,22.00, 71.60, 43.00
2025-02-13 15:42:42,22.00, 71.60, 42.00
2025-02-13 15:42:44,22.00, 71.60, 42.00
2025-02-13 15:42:46,22.00, 71.60, 43.00
2025-02-13 15:42:48,22.00, 71.60, 43.00
2025-02-13 15:42:50,22.00, 71.60, 43.00
2025-02-13 15:42:52,22.00, 71.60, 43.00
2025-02-13 15:42:54,22.00, 71.60, 43.00
2025-02-13 15:42:56,22.00, 71.60, 43.00
2025-02-13 15:42:58,22.00, 71.60, 43.00
2025-02-13 15:43:00,22.00, 71.60, 43.00
2025-02-13 15:43:02,22.00, 71.60, 43.00
2025-02-13 15:43:04,22.00, 71.60, 42.00
2025-02-13 15:43:06,22.00, 71.60, 42.00
2025-02-13 15:43:08,22.00, 71.60, 42.00
2025-02-13 15:43:10,22.00, 71.60, 43.00
2025-02-13 15:43:12,22.00, 71.60, 42.00
2025-02-13 15:43:14,22.00, 71.60, 42.00
2025-02-13 15:43:16,22.00, 71.60, 42.00
2025-02-13 15:43:18,22.00, 71.60, 42.00
2025-02-13 15:43:20,22.00, 71.60, 43.00
2025-02-13 15:43:22,22.00, 71.60, 42.00
2025-02-13 15:43:24,22.00, 71.60, 42.00
2025-02-13 15:43:26,22.00, 71.60, 42.00
2025-02-13 15:43:28,22.00, 71.60, 42.00
2025-02-13 15:43:30,22.00, 71.60, 42.00
2025-02-13 15:43:32,22.00, 71.60, 42.00
2025-02-13 15:43:34,22.00, 71.60, 43.00
2025-02-13 15:43:36,22.00, 71.60, 42.00
2025-02-13 15:43:38,22.00, 71.60, 42.00
2025-02-13 15:43:40,22.00, 71.60, 42.00
2025-02-13 15:43:42,22.00, 71.60, 42.00
2025-02-13 15:43:44,22.00, 71.60, 42.00
2025-02-13 15:43:46,22.00, 71.60, 43.00
2025-02-13 15:43:48,22.00, 71.60, 42.00
2025-02-13 15:43:50,22.00, 71.60, 43.00
2025-02-13 15:43:52,22.00, 71.60, 43.00
2025-02-13 15:43:55,22.00, 71.60, 43.00
2025-02-13 15:43:57,22.00, 71.60, 43.00
2025-02-13 15:43:59,22.00, 71.60, 43.00
2025-02-13 15:44:01,22.00, 71.60, 43.00
2025-02-13 15:44:03,22.00, 71.60, 43.00
2025-02-13 15:44:05,22.00, 71.60, 42.00
2025-02-13 15:44:07,22.00, 71.60, 42.00
2025-02-13 15:44:09,22.00, 71.60, 43.00
2025-02-13 15:44:11,22.00, 71.60, 42.00
2025-02-13 15:44:13,22.00, 71.60, 42.00
2025-02-13 15:44:15,22.00, 71.60, 42.00
2025-02-13 15:44:17,22.00, 71.60, 42.00
2025-02-13 15:44:19,22.00, 71.60, 42.00
2025-02-13 15:44:21,22.00, 71.60, 42.00
2025-02-13 15:44:23,22.00, 71.60, 42.00
2025-02-13 15:44:25,22.00, 71.60, 42.00
2025-02-13 15:44:27,22.00, 71.60, 42.00
2025-02-13 15:44:29,22.00, 71.60, 42.00
2025-02-13 15:44:31,22.00, 71.60, 42.00
2025-02-13 15:44:33,22.00, 71.60, 43.00
2025-02-13 15:44:35,22.00, 71.60, 42.00
2025-02-13 15:44:37,22.00, 71.60, 42.00
2025-02-13 15:44:39,22.00, 71.60, 43.00
2025-02-13 15:44:41,22.00, 71.60, 42.00
2025-02-13 15:44:43,22.00, 71.60, 42.00
2025-02-13 15:44:45,22.00, 71.60, 42.00
2025-02-13 15:44:47,22.00, 71.60, 42.00
2025-02-13 15:44:49,22.00, 71.60, 42.00
2025-02-13 15:44:51,22.00, 71.60, 42.00
2025-02-13 15:44:53,22.00, 71.60, 42.00
2025-02-13 15:44:55,22.00, 71.60, 43.00
2025-02-13 15:44:57,22.00, 71.60, 43.00
2025-02-13 15:44:59,22.00, 71.60, 42.00
2025-02-13 15:45:01,22.00, 71.60, 42.00
2025-02-13 15:45:03,22.00, 71.60, 42.00
2025-02-13 15:45:05,22.00, 71.60, 43.00
2025-02-13 15:45:07,22.00, 71.60, 43.00
2025-02-13 15:45:09,22.00, 71.60, 43.00
2025-02-13 15:45:11,22.00, 71.60, 43.00
2025-02-13 15:45:13,22.00, 71.60, 43.00
2025-02-13 15:45:16,22.00, 71.60, 43.00
2025-02-13 15:45:18,22.00, 71.60, 43.00
2025-02-13 15:45:20,22.00, 71.60, 43.00
2025-02-13 15:45:22,22.00, 71.60, 43.00
2025-02-13 15:45:24,22.00, 71.60, 43.00
2025-02-13 15:45:26,22.00, 71.60, 43.00
2025-02-13 15:45:28,22.00, 71.60, 43.00
2025-02-13 15:45:30,22.00, 71.60, 42.00
2025-02-13 15:45:32,22.00, 71.60, 43.00
2025-02-13 15:45:34,22.00, 71.60, 43.00
2025-02-13 15:45:36,22.00, 71.60, 43.00
2025-02-13 15:45:38,22.00, 71.60, 43.00
2025-02-13 15:45:40,22.00, 71.60, 43.00
2025-02-13 15:45:42,22.00, 71.60, 43.00
2025-02-13 15:45:44,22.00, 71.60, 43.00
2025-02-13 15:45:46,22.00, 71.60, 42.00
