Timestamp,Temperature °C,Fahrenheit °F,Humidity %
2025-02-13 16:00:23,22.00, 71.60, 43.00
2025-02-13 16:00:25,22.00, 71.60, 43.00
2025-02-13 16:00:27,22.00, 71.60, 43.00
2025-02-13 16:00:29,22.00, 71.60, 43.00
2025-02-13 16:00:31,22.00, 71.60, 43.00
2025-02-13 16:00:33,22.00, 71.60, 43.00
2025-02-13 16:00:35,22.00, 71.60, 43.00
2025-02-13 16:00:37,22.00, 71.60, 43.00
2025-02-13 16:00:39,22.00, 71.60, 43.00
2025-02-13 16:00:41,22.00, 71.60, 43.00
2025-02-13 16:00:43,22.00, 71.60, 43.00
2025-02-13 16:00:45,22.00, 71.60, 43.00
2025-02-13 16:00:47,22.00, 71.60, 43.00
2025-02-13 16:00:49,22.00, 71.60, 43.00
2025-02-13 16:00:51,22.00, 71.60, 43.00
2025-02-13 16:00:53,22.00, 71.60, 43.00
2025-02-13 16:00:55,22.00, 71.60, 43.00
2025-02-13 16:00:57,22.00, 71.60, 43.00
2025-02-13 16:00:59,22.00, 71.60, 43.00
2025-02-13 16:01:01,22.00, 71.60, 43.00
2025-02-13 16:01:03,22.00, 71.60, 43.00
2025-02-13 16:01:05,22.00, 71.60, 43.00
2025-02-13 16:01:07,22.00, 71.60, 43.00
2025-02-13 16:01:09,22.00, 71.60, 43.00
2025-02-13 16:01:11,22.00, 71.60, 43.00
2025-02-13 16:01:13,22.00, 71.60, 43.00
2025-02-13 16:01:15,22.00, 71.60, 43.00
2025-02-13 16:01:17,22.00, 71.60, 43.00
2025-02-13 16:01:19,22.00, 71.60, 43.00
2025-02-13 16:01:21,22.00, 71.60, 43.00
2025-02-13 16:01:23,22.00, 71.60, 43.00
2025-02-13 16:01:25,22.00, 71.60, 43.00
2025-02-13 16:01:28,22.00, 71.60, 43.00
2025-02-13 16:01:30,22.00, 71.60, 43.00
2025-02-13 16:01:32,22.00, 71.60, 43.00
2025-02-13 16:01:34,22.00, 71.60, 43.00
2025-02-13 16:01:36,22.00, 71.60, 43.00
2025-02-13 16:01:38,22.00, 71.60, 43.00
2025-02-13 16:01:40,22.00, 71.60, 43.00
2025-02-13 16:01:42,22.00, 71.60, 43.00
2025-02-13 16:01:44,22.00, 71.60, 43.00
2025-02-13 16:01:46,22.00, 71.60, 43.00
2025-02-13 16:01:48,22.00, 71.60, 43.00
2025-02-13 16:01:50,22.00, 71.60, 43.00
2025-02-13 16:01:52,22.00, 71.60, 43.00
2025-02-13 16:01:54,22.00, 71.60, 43.00
2025-02-13 16:01:56,22.00, 71.60, 43.00
2025-02-13 16:01:58,22.00, 71.60, 43.00
2025-02-13 16:02:00,22.00, 71.60, 43.00
2025-02-13 16:02:02,22.00, 71.60, 43.00
2025-02-13 16:02:04,22.00, 71.60, 43.00
2025-02-13 16:02:06,22.00, 71.60, 43.00
2025-02-13 16:02:08,22.00, 71.60, 43.00
2025-02-13 16:02:10,22.00, 71.60, 43.00
2025-02-13 16:02:12,22.00, 71.60, 43.00
2025-02-13 16:02:14,22.00, 71.60, 43.00
2025-02-13 16:02:16,22.00, 71.60, 43.00
2025-02-13 16:02:18,22.00, 71.60, 43.00
2025-02-13 16:02:20,22.00, 71.60, 43.00
2025-02-13 16:02:22,22.00, 71.60, 43.00
2025-02-13 16:02:24,22.00, 71.60, 43.00
2025-02-13 16:02:26,22.00, 71.60, 43.00
2025-02-13 16:02:28,22.00, 71.60, 43.00
2025-02-13 16:02:30,22.00, 71.60, 43.00
2025-02-13 16:02:32,22.00, 71.60, 43.00
2025-02-13 16:02:34,22.00, 71.60, 43.00
2025-02-13 16:02:36,22.00, 71.60, 43.00
2025-02-13 16:02:38,22.00, 71.60, 43.00
2025-02-13 16:02:40,22.00, 71.60, 43.00
2025-02-13 16:02:42,22.00, 71.60, 43.00
2025-02-13 16:02:44,22.00, 71.60, 43.00
2025-02-13 16:02:46,22.00, 71.60, 43.00
2025-02-13 16:02:49,22.00, 71.60, 43.00
2025-02-13 16:02:51,22.00, 71.60, 43.00
2025-02-13 16:02:53,22.00, 71.60, 43.00
2025-02-13 16:02:55,22.00, 71.60, 43.00
2025-02-13 16:02:57,22.00, 71.60, 43.00
2025-02-13 16:02:59,22.00, 71.60, 43.00
2025-02-13 16:03:01,22.00, 71.60, 43.00
2025-02-13 16:03:03,22.00, 71.60, 43.00
2025-02-13 16:03:05,22.00, 71.60, 43.00
2025-02-13 16:03:07,22.00, 71.60, 43.00
2025-02-13 16:03:09,22.00, 71.60, 43.00
2025-02-13 16:03:11,22.00, 71.60, 43.00
2025-02-13 16:03:13,22.00, 71.60, 43.00
2025-02-13 16:03:15,22.00, 71.60, 43.00
2025-02-13 16:03:17,22.00, 71.60, 43.00
2025-02-13 16:03:19,22.00, 71.60, 43.00
2025-02-13 16:03:21,22.00, 71.60, 43.00
2025-02-13 16:03:23,22.00, 71.60, 43.00
2025-02-13 16:03:25,22.00, 71.60, 43.00
2025-02-13 16:03:27,22.00, 71.60, 43.00
2025-02-13 16:03:29,22.00, 71.60, 43.00
2025-02-13 16:03:31,22.00, 71.60, 43.00
2025-02-13 16:03:33,22.00, 71.60, 43.00
2025-02-13 16:03:35,22.00, 71.60, 43.00
2025-02-13 16:03:37,22.00, 71.60, 43.00
2025-02-13 16:03:39,22.00, 71.60, 43.00
2025-02-13 16:03:41,22.00, 71.60, 43.00
2025-02-13 16:03:43,22.00, 71.60, 43.00
2025-02-13 16:03:45,22.00, 71.60, 43.00
2025-02-13 16:03:47,22.00, 71.60, 43.00
2025-02-13 16:03:49,22.00, 71.60, 43.00
2025-02-13 16:03:51,22.00, 71.60, 43.00
2025-02-13 16:03:53,22.00, 71.60, 43.00
2025-02-13 16:03:55,22.00, 71.60, 43.00
2025-02-13 16:03:57,22.00, 71.60, 43.00
2025-02-13 16:03:59,22.00, 71.60, 43.00
2025-02-13 16:04:01,22.00, 71.60, 43.00
2025-02-13 16:04:03,22.00, 71.60, 43.00
2025-02-13 16:04:05,22.00, 71.60, 43.00
2025-02-13 16:04:07,22.00, 71.60, 43.00
2025-02-13 16:04:10,22.00, 71.60, 43.00
2025-02-13 16:04:12,22.00, 71.60, 43.00
2025-02-13 16:04:14,22.00, 71.60, 43.00
2025-02-13 16:04:16,22.00, 71.60, 43.00
2025-02-13 16:04:18,22.00, 71.60, 43.00
2025-02-13 16:04:20,22.00, 71.60, 43.00
2025-02-13 16:04:22,22.00, 71.60, 43.00
2025-02-13 16:04:24,22.00, 71.60, 43.00
2025-02-13 16:04:26,22.00, 71.60, 43.00
2025-02-13 16:04:28,22.00, 71.60, 43.00
2025-02-13 16:04:30,22.00, 71.60, 43.00
2025-02-13 16:04:32,22.00, 71.60, 43.00
2025-02-13 16:04:34,22.00, 71.60, 43.00
2025-02-13 16:04:36,22.00, 71.60, 43.00
2025-02-13 16:04:38,22.00, 71.60, 43.00
2025-02-13 16:04:40,22.00, 71.60, 43.00
2025-02-13 16:04:42,22.00, 71.60, 43.00
2025-02-13 16:04:44,22.00, 71.60, 43.00
2025-02-13 16:04:46,22.00, 71.60, 43.00
2025-02-13 16:04:48,22.00, 71.60, 43.00
2025-02-13 16:04:50,22.00, 71.60, 43.00
2025-02-13 16:04:52,22.00, 71.60, 43.00
2025-02-13 16:04:54,22.00, 71.60, 43.00
2025-02-13 16:04:56,22.00, 71.60, 43.00
2025-02-13 16:04:58,22.00, 71.60, 43.00
2025-02-13 16:05:00,22.00, 71.60, 43.00
2025-02-13 16:05:02,22.00, 71.60, 43.00
2025-02-13 16:05:04,22.00, 71.60, 43.00
2025-02-13 16:05:06,22.00, 71.60, 43.00
2025-02-13 16:05:08,22.00, 71.60, 43.00
2025-02-13 16:05:10,22.00, 71.60, 43.00
2025-02-13 16:05:12,22.00, 71.60, 43.00
2025-02-13 16:05:14,22.00, 71.60, 43.00
2025-02-13 16:05:16,22.00, 71.60, 43.00
2025-02-13 16:05:18,22.00, 71.60, 43.00
2025-02-13 16:05:20,22.00, 71.60, 43.00
2025-02-13 16:05:22,22.00, 71.60, 43.00
2025-02-13 16:05:24,22.00, 71.60, 43.00
2025-02-13 16:05:26,22.00, 71.60, 43.00
2025-02-13 16:05:28,22.00, 71.60, 43.00
2025-02-13 16:05:31,22.00, 71.60, 43.00
2025-02-13 16:05:33,22.00, 71.60, 43.00
2025-02-13 16:05:35,22.00, 71.60, 43.00
2025-02-13 16:05:37,22.00, 71.60, 43.00
2025-02-13 16:05:39,22.00, 71.60, 43.00
2025-02-13 16:05:41,22.00, 71.60, 43.00
2025-02-13 16:05:43,22.00, 71.60, 43.00
2025-02-13 16:05:45,22.00, 71.60, 43.00
2025-02-13 16:05:47,22.00, 71.60, 43.00
2025-02-13 16:05:49,22.00, 71.60, 43.00
2025-02-13 16:05:51,22.00, 71.60, 43.00
2025-02-13 16:05:53,22.00, 71.60, 43.00
2025-02-13 16:05:55,22.00, 71.60, 43.00
2025-02-13 16:05:57,22.00, 71.60, 43.00
2025-02-13 16:05:59,22.00, 71.60, 43.00
2025-02-13 16:06:01,22.00, 71.60, 43.00
2025-02-13 16:06:03,22.00, 71.60, 43.00
2025-02-13 16:06:05,22.00, 71.60, 43.00
2025-02-13 16:06:07,22.00, 71.60, 43.00
2025-02-13 16:06:09,22.00, 71.60, 43.00
2025-02-13 16:06:11,22.00, 71.60, 43.00
2025-02-13 16:06:13,22.00, 71.60, 43.00
2025-02-13 16:06:15,22.00, 71.60, 43.00
2025-02-13 16:06:17,22.00, 71.60, 43.00
2025-02-13 16:06:19,22.00, 71.60, 43.00
2025-02-13 16:06:21,22.00, 71.60, 43.00
2025-02-13 16:06:23,22.00, 71.60, 43.00
2025-02-13 16:06:25,22.00, 71.60, 43.00
2025-02-13 16:06:27,22.00, 71.60, 43.00
2025-02-13 16:06:29,22.00, 71.60, 43.00
2025-02-13 16:06:31,22.00, 71.60, 43.00
2025-02-13 16:06:33,22.00, 71.60, 43.00
2025-02-13 16:06:35,22.00, 71.60, 43.00
2025-02-13 16:06:37,22.00, 71.60, 43.00
2025-02-13 16:06:39,22.00, 71.60, 43.00
2025-02-13 16:06:41,22.00, 71.60, 43.00
2025-02-13 16:06:43,22.00, 71.60, 43.00
2025-02-13 16:06:45,22.00, 71.60, 43.00
2025-02-13 16:06:47,22.00, 71.60, 43.00
2025-02-13 16:06:49,22.00, 71.60, 43.00
2025-02-13 16:06:51,22.00, 71.60, 43.00
2025-02-13 16:06:54,22.00, 71.60, 43.00
2025-02-13 16:06:56,22.00, 71.60, 43.00
2025-02-13 16:06:58,22.00, 71.60, 43.00
2025-02-13 16:07:00,22.00, 71.60, 43.00
2025-02-13 16:07:02,22.00, 71.60, 43.00
2025-02-13 16:07:04,22.00, 71.60, 43.00
2025-02-13 16:07:06,22.00, 71.60, 43.00
2025-02-13 16:07:08,22.00, 71.60, 43.00
2025-02-13 16:07:10,22.00, 71.60, 43.00
2025-02-13 16:07:12,22.00, 71.60, 43.00
2025-02-13 16:07:14,22.00, 71.60, 43.00
2025-02-13 16:07:16,22.00, 71.60, 43.00
2025-02-13 16:07:18,22.00, 71.60, 43.00
2025-02-13 16:07:20,22.00, 71.60, 43.00
2025-02-13 16:07:22,22.00, 71.60, 43.00
2025-02-13 16:07:24,22.00, 71.60, 43.00
2025-02-13 16:07:26,22.00, 71.60, 43.00
2025-02-13 16:07:28,22.00, 71.60, 43.00
2025-02-13 16:07:30,22.00, 71.60, 43.00
2025-02-13 16:07:32,22.00, 71.60, 43.00
2025-02-13 16:07:34,22.00, 71.60, 43.00
2025-02-13 16:07:36,22.00, 71.60, 43.00
2025-02-13 16:07:38,22.00, 71.60, 43.00
2025-02-13 16:07:40,22.00, 71.60, 43.00
2025-02-13 16:07:42,22.00, 71.60, 43.00
2025-02-13 16:07:44,22.00, 71.60, 43.00
2025-02-13 16:07:46,22.00, 71.60, 43.00
2025-02-13 16:07:48,22.00, 71.60, 43.00
2025-02-13 16:07:50,22.00, 71.60, 43.00
2025-02-13 16:07:52,22.00, 71.60, 43.00
2025-02-13 16:07:54,22.00, 71.60, 43.00
2025-02-13 16:07:56,22.00, 71.60, 43.00
2025-02-13 16:07:58,22.00, 71.60, 43.00
2025-02-13 16:08:00,22.00, 71.60, 43.00
2025-02-13 16:08:02,22.00, 71.60, 43.00
2025-02-13 16:08:04,22.00, 71.60, 43.00
2025-02-13 16:08:06,22.00, 71.60, 43.00
2025-02-13 16:08:08,22.00, 71.60, 43.00
2025-02-13 16:08:10,22.00, 71.60, 43.00
2025-02-13 16:08:12,22.00, 71.60, 43.00
2025-02-13 16:08:15,22.00, 71.60, 43.00
2025-02-13 16:08:17,22.00, 71.60, 43.00
2025-02-13 16:08:19,22.00, 71.60, 43.00
2025-02-13 16:08:21,22.00, 71.60, 43.00
2025-02-13 16:08:23,22.00, 71.60, 43.00
2025-02-13 16:08:25,22.00, 71.60, 43.00
2025-02-13 16:08:27,22.00, 71.60, 43.00
2025-02-13 16:08:29,22.00, 71.60, 43.00
2025-02-13 16:08:31,22.00, 71.60, 43.00
2025-02-13 16:08:33,22.00, 71.60, 43.00
2025-02-13 16:08:35,22.00, 71.60, 43.00
2025-02-13 16:08:37,22.00, 71.60, 43.00
2025-02-13 16:08:39,22.00, 71.60, 43.00
2025-02-13 16:08:41,22.00, 71.60, 43.00
2025-02-13 16:08:43,22.00, 71.60, 43.00
2025-02-13 16:08:45,22.00, 71.60, 43.00
2025-02-13 16:08:47,22.00, 71.60, 43.00
2025-02-13 16:08:49,22.00, 71.60, 43.00
2025-02-13 16:08:51,22.00, 71.60, 43.00
2025-02-13 16:08:53,22.00, 71.60, 43.00
2025-02-13 16:08:55,22.00, 71.60, 43.00
2025-02-13 16:08:57,22.00, 71.60, 43.00
2025-02-13 16:08:59,22.00, 71.60, 43.00
2025-02-13 16:09:01,22.00, 71.60, 43.00
2025-02-13 16:09:03,22.00, 71.60, 43.00
2025-02-13 16:09:05,22.00, 71.60, 43.00
2025-02-13 16:09:07,22.00, 71.60, 43.00
2025-02-13 16:09:09,22.00, 71.60, 43.00
2025-02-13 16:09:11,22.00, 71.60, 43.00
2025-02-13 16:09:13,22.00, 71.60, 43.00
2025-02-13 16:09:15,22.00, 71.60, 43.00
2025-02-13 16:09:17,22.00, 71.60, 43.00
2025-02-13 16:09:19,22.00, 71.60, 43.00
2025-02-13 16:09:21,22.00, 71.60, 43.00
2025-02-13 16:09:23,22.00, 71.60, 43.00
2025-02-13 16:09:25,22.00, 71.60, 43.00
2025-02-13 16:09:27,22.00, 71.60, 43.00
2025-02-13 16:09:29,22.00, 71.60, 43.00
2025-02-13 16:09:31,22.00, 71.60, 43.00
2025-02-13 16:09:33,22.00, 71.60, 43.00
2025-02-13 16:09:36,22.00, 71.60, 43.00
2025-02-13 16:09:38,22.00, 71.60, 43.00
2025-02-13 16:09:40,22.00, 71.60, 43.00
2025-02-13 16:09:42,22.00, 71.60, 43.00
2025-02-13 16:09:44,22.00, 71.60, 43.00
2025-02-13 16:09:46,22.00, 71.60, 43.00
2025-02-13 16:09:48,22.00, 71.60, 43.00
2025-02-13 16:09:50,22.00, 71.60, 43.00
2025-02-13 16:09:52,22.00, 71.60, 43.00
2025-02-13 16:09:54,22.00, 71.60, 43.00
2025-02-13 16:09:56,22.00, 71.60, 43.00
2025-02-13 16:09:58,22.00, 71.60, 43.00
2025-02-13 16:10:00,22.00, 71.60, 43.00
2025-02-13 16:10:02,22.00, 71.60, 43.00
2025-02-13 16:10:04,22.00, 71.60, 43.00
2025-02-13 16:10:06,22.00, 71.60, 43.00
2025-02-13 16:10:08,22.00, 71.60, 43.00
2025-02-13 16:10:10,22.00, 71.60, 43.00
2025-02-13 16:10:12,22.00, 71.60, 43.00
2025-02-13 16:10:14,22.00, 71.60, 43.00
2025-02-13 16:10:16,22.00, 71.60, 43.00
2025-02-13 16:10:18,22.00, 71.60, 43.00
2025-02-13 16:10:20,22.00, 71.60, 43.00
2025-02-13 16:10:22,22.00, 71.60, 43.00
2025-02-13 16:10:24,22.00, 71.60, 43.00
2025-02-13 16:10:26,22.00, 71.60, 43.00
2025-02-13 16:10:28,22.00, 71.60, 43.00
2025-02-13 16:10:30,22.00, 71.60, 43.00
2025-02-13 16:10:32,22.00, 71.60, 43.00
2025-02-13 16:10:34,22.00, 71.60, 43.00
2025-02-13 16:10:36,22.00, 71.60, 43.00
2025-02-13 16:10:38,22.00, 71.60, 43.00
2025-02-13 16:10:40,22.00, 71.60, 43.00
2025-02-13 16:10:42,22.00, 71.60, 43.00
2025-02-13 16:10:44,22.00, 71.60, 43.00
2025-02-13 16:10:46,22.00, 71.60, 43.00
2025-02-13 16:10:48,22.00, 71.60, 43.00
2025-02-13 16:10:50,22.00, 71.60, 43.00
2025-02-13 16:10:52,22.00, 71.60, 43.00
2025-02-13 16:10:54,22.00, 71.60, 43.00
2025-02-13 16:10:57,22.00, 71.60, 43.00
2025-02-13 16:10:59,22.00, 71.60, 43.00
2025-02-13 16:11:01,22.00, 71.60, 43.00
2025-02-13 16:11:03,22.00, 71.60, 43.00
2025-02-13 16:11:05,22.00, 71.60, 43.00
2025-02-13 16:11:07,22.00, 71.60, 43.00
2025-02-13 16:11:09,22.00, 71.60, 43.00
2025-02-13 16:11:11,22.00, 71.60, 43.00
2025-02-13 16:11:13,22.00, 71.60, 43.00
2025-02-13 16:11:15,22.00, 71.60, 43.00
2025-02-13 16:11:17,22.00, 71.60, 43.00
2025-02-13 16:11:19,22.00, 71.60, 43.00
2025-02-13 16:11:21,22.00, 71.60, 43.00
2025-02-13 16:11:23,22.00, 71.60, 43.00
2025-02-13 16:11:25,22.00, 71.60, 43.00
2025-02-13 16:11:27,22.00, 71.60, 43.00
2025-02-13 16:11:29,22.00, 71.60, 43.00
2025-02-13 16:11:31,22.00, 71.60, 43.00
2025-02-13 16:11:33,22.00, 71.60, 43.00
2025-02-13 16:11:35,22.00, 71.60, 43.00
2025-02-13 16:11:37,22.00, 71.60, 43.00
2025-02-13 16:11:39,22.00, 71.60, 43.00
2025-02-13 16:11:41,22.00, 71.60, 43.00
2025-02-13 16:11:43,22.00, 71.60, 43.00
2025-02-13 16:11:45,22.00, 71.60, 43.00
2025-02-13 16:11:47,22.00, 71.60, 43.00
2025-02-13 16:11:49,22.00, 71.60, 43.00
2025-02-13 16:11:51,22.00, 71.60, 43.00
2025-02-13 16:11:53,22.00, 71.60, 43.00
2025-02-13 16:11:55,22.00, 71.60, 43.00
2025-02-13 16:11:57,22.00, 71.60, 43.00
2025-02-13 16:11:59,22.00, 71.60, 43.00
2025-02-13 16:12:01,22.00, 71.60, 43.00
2025-02-13 16:12:03,22.00, 71.60, 43.00
2025-02-13 16:12:05,22.00, 71.60, 43.00
2025-02-13 16:12:07,22.00, 71.60, 43.00
2025-02-13 16:12:09,22.00, 71.60, 43.00
2025-02-13 16:12:11,22.00, 71.60, 43.00
2025-02-13 16:12:13,22.00, 71.60, 43.00
2025-02-13 16:12:15,22.00, 71.60, 43.00
2025-02-13 16:12:18,22.00, 71.60, 43.00
2025-02-13 16:12:20,22.00, 71.60, 43.00
2025-02-13 16:12:22,22.00, 71.60, 43.00
2025-02-13 16:12:24,22.00, 71.60, 43.00
2025-02-13 16:12:26,22.00, 71.60, 43.00
2025-02-13 16:12:28,22.00, 71.60, 43.00
2025-02-13 16:12:30,22.00, 71.60, 43.00
2025-02-13 16:12:32,22.00, 71.60, 43.00
2025-02-13 16:12:34,22.00, 71.60, 43.00
2025-02-13 16:12:36,22.00, 71.60, 43.00
2025-02-13 16:12:38,22.00, 71.60, 43.00
2025-02-13 16:12:40,22.00, 71.60, 43.00
2025-02-13 16:12:42,22.00, 71.60, 43.00
2025-02-13 16:12:44,22.00, 71.60, 43.00
2025-02-13 16:12:46,22.00, 71.60, 43.00
2025-02-13 16:12:48,22.00, 71.60, 43.00
2025-02-13 16:12:50,22.00, 71.60, 43.00
2025-02-13 16:12:52,22.00, 71.60, 43.00
2025-02-13 16:12:54,22.00, 71.60, 43.00
2025-02-13 16:12:56,22.00, 71.60, 43.00
2025-02-13 16:12:58,22.00, 71.60, 43.00
2025-02-13 16:13:00,22.00, 71.60, 43.00
2025-02-13 16:13:02,22.00, 71.60, 43.00
2025-02-13 16:13:04,22.00, 71.60, 43.00
2025-02-13 16:13:06,22.00, 71.60, 43.00
2025-02-13 16:13:08,22.00, 71.60, 43.00
2025-02-13 16:13:10,22.00, 71.60, 43.00
2025-02-13 16:13:12,22.00, 71.60, 43.00
2025-02-13 16:13:14,22.00, 71.60, 43.00
2025-02-13 16:13:16,22.00, 71.60, 43.00
2025-02-13 16:13:18,22.00, 71.60, 43.00
2025-02-13 16:13:20,22.00, 71.60, 43.00
2025-02-13 16:13:22,22.00, 71.60, 43.00
2025-02-13 16:13:24,22.00, 71.60, 43.00
2025-02-13 16:13:26,22.00, 71.60, 43.00
2025-02-13 16:13:28,22.00, 71.60, 43.00
2025-02-13 16:13:30,22.00, 71.60, 43.00
2025-02-13 16:13:32,22.00, 71.60, 43.00
2025-02-13 16:13:34,22.00, 71.60, 43.00
2025-02-13 16:13:36,22.00, 71.60, 43.00
2025-02-13 16:13:39,22.00, 71.60, 43.00
2025-02-13 16:13:41,22.00, 71.60, 43.00
2025-02-13 16:13:43,22.00, 71.60, 43.00
2025-02-13 16:13:45,22.00, 71.60, 43.00
2025-02-13 16:13:47,22.00, 71.60, 43.00
2025-02-13 16:13:49,22.00, 71.60, 43.00
2025-02-13 16:13:51,22.00, 71.60, 43.00
2025-02-13 16:13:53,22.00, 71.60, 44.00
2025-02-13 16:13:55,22.00, 71.60, 43.00
2025-02-13 16:13:57,22.00, 71.60, 43.00
2025-02-13 16:13:59,22.00, 71.60, 43.00
2025-02-13 16:14:01,22.00, 71.60, 43.00
2025-02-13 16:14:03,22.00, 71.60, 43.00
2025-02-13 16:14:05,22.00, 71.60, 43.00
2025-02-13 16:14:07,22.00, 71.60, 43.00
2025-02-13 16:14:09,22.00, 71.60, 43.00
2025-02-13 16:14:11,22.00, 71.60, 43.00
2025-02-13 16:14:13,22.00, 71.60, 43.00
2025-02-13 16:14:15,22.00, 71.60, 43.00
2025-02-13 16:14:17,22.00, 71.60, 43.00
2025-02-13 16:14:19,22.00, 71.60, 43.00
2025-02-13 16:14:21,22.00, 71.60, 43.00
2025-02-13 16:14:23,22.00, 71.60, 43.00
2025-02-13 16:14:25,22.00, 71.60, 43.00
2025-02-13 16:14:27,22.00, 71.60, 43.00
2025-02-13 16:14:29,22.00, 71.60, 44.00
2025-02-13 16:14:31,22.00, 71.60, 43.00
2025-02-13 16:14:33,22.00, 71.60, 43.00
2025-02-13 16:14:35,22.00, 71.60, 43.00
2025-02-13 16:14:37,22.00, 71.60, 43.00
2025-02-13 16:14:39,22.00, 71.60, 43.00
2025-02-13 16:14:41,22.00, 71.60, 44.00
2025-02-13 16:14:43,22.00, 71.60, 43.00
2025-02-13 16:14:45,22.00, 71.60, 43.00
2025-02-13 16:14:47,22.00, 71.60, 43.00
2025-02-13 16:14:49,22.00, 71.60, 43.00
2025-02-13 16:14:51,22.00, 71.60, 43.00
2025-02-13 16:14:53,22.00, 71.60, 43.00
2025-02-13 16:14:55,22.00, 71.60, 43.00
